# person_detection_example_blank_sd_full_flow
# Started 2026-09-04 12:20:10. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (given)
# nrf   = COM5 @ 115200 (given)
#
# Trimmed 19 September 2026. Full log: branch docs/person-detection-first-deployment, commit a97c91ec.
# Trimmed from 9109 lines. Plumbing, boot and sensor chatter removed, and
# repeated lines capped at the first 3 and the last of each kind. Runs of three or
# more removed lines are marked in place; 426 further lines went in runs of one or two.
#
[00:00.224] app   | BLE library initialized
[... 4 lines elided: plumbing and repeats ...]
[05:40.917] himax | Writing 308278 bytes (1078 + 307200) to 'A9A10100.BMP'
[... 6 lines elided: plumbing and repeats ...]
[05:40.917] nrf   | BLE out: Sent  53 bytes: 'AE light check: AGain = 0, conv=Y -> BRIGHT (change)'
[... 22 lines elided: plumbing and repeats ...]
[05:40.917] nrf   | BLE out: Sent  88 bytes: 'Auto camera switch: light level wants the colour (RP3) camera - switching at next sleep'
[... 12 lines elided: plumbing and repeats ...]
[05:41.032] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Captured 2 images. Last is A9A10100.BMP (File write 116ms avg.)
[... 6 lines elided: plumbing and repeats ...]
[05:41.221] nrf   | BLE out: Sent  64 bytes: 'Captured 2 images. Last is A9A10100.BMP (File write 116ms avg.)'
[05:41.221] himax | Wrote 308278 byte image to SD: A9A10100.BMP at 0:25:52 4/9/2026
[... 22 lines elided: plumbing and repeats ...]
[05:42.158] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[... 11 lines elided: plumbing and repeats ...]
[05:42.450] nrf   | <info> app:  Sensor events ignored while joining.
[... 29 lines elided: plumbing and repeats ...]
[05:45.524] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[05:45.524] himax | Loading configuration: CWD is '0:/MANIFEST'
[05:45.524] himax | 'CONFIG.TXT' found. (Next image #27), camera enabled. Flash brightness 5
[... 18 lines elided: plumbing and repeats ...]
[05:46.766] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 11 lines elided: plumbing and repeats ...]
[05:46.766] himax | Initialising HM0360 at 0x24 for MD only.
[05:47.071] himax |    Changing mode from 2 to 0 with nFrames=0, sleepTime=0 sleepCount = 0xffff
[05:47.071] himax | HM0360 registers initialised for MD.
[05:47.071] himax | Looking for model '20V1.TFL' in flash or SD card
[05:47.071] himax | Magic: 0x4c41424c Model '20V1.TFL' has 1 labels of 20 bytes:
[05:47.071] himax | Model file name in flash is '20V1.TFL'
[05:47.071] himax | Flash already contains model '20V1.TFL'; loading from flash.
[... 11 lines elided: plumbing and repeats ...]
[05:47.071] himax | WARNING: Number of classes and labels unmatched
[05:47.071] himax | Image sensor and data path initialised for camera RP v3
[... 9 lines elided: plumbing and repeats ...]
[05:47.138] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[05:47.253] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[... 3 lines elided: plumbing and repeats ...]
[05:47.377] nrf   | <info> app: BLE and AI time differ by 84414355s - too much!
[... 3 lines elided: plumbing and repeats ...]
[05:47.377] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 36 2D  ....selftest8.6-
[... 6 lines elided: plumbing and repeats ...]
[05:47.377] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 3 lines elided: plumbing and repeats ...]
[05:47.377] himax | MKL62BA command received: 'selftest'
[05:47.377] himax | MKL62BA command received: 'setutc 2026-09-04T00:25:57Z'
[... 23 lines elided: plumbing and repeats ...]
[05:49.584] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[... 38 lines elided: plumbing and repeats ...]
[05:51.671] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[05:51.973] himax | Loading configuration: CWD is '0:/MANIFEST'
[05:51.973] himax | 'CONFIG.TXT' found. (Next image #27), camera enabled. Flash brightness 5
[... 17 lines elided: plumbing and repeats ...]
[05:52.254] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[05:52.254] himax | Looking for model '20V1.TFL' in flash or SD card
[05:52.254] himax | Model file name in flash is '20V1.TFL'
[05:52.254] himax | Flash already contains model '20V1.TFL'; loading from flash.
[05:52.254] himax | WARNING: Number of classes and labels unmatched
[05:52.254] himax | Image sensor and data path initialised for camera RP v3
[... 30 lines elided: plumbing and repeats ...]
[05:52.254] himax | MKL62BA command received: 'selftest'
[... 6 lines elided: plumbing and repeats ...]
[05:52.269] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake (MD)
[05:52.346] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[05:52.368] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[05:52.441] app   | Written AI getop 19 to the device WILD-CNKW (12:26:03-469)
[... 9 lines elided: plumbing and repeats ...]
[05:52.564] himax | ......###.......
[05:52.564] himax | ......#.#.......
[05:52.564] himax | ....##..........
[05:52.564] himax | ..##..####......
[05:52.564] himax | ..#.##.##.......
[05:52.564] himax | ..#.#..#.#.#....
[05:52.564] himax | ..#..#...#......
[05:52.564] himax | ..#....#...#....
[05:52.564] himax | ..#..#.#...#....
[05:52.564] himax | ..#..##.##.#....
[05:52.564] himax | ...#...###..#...
[05:52.564] himax | .........#.##...
[... 6 lines elided: plumbing and repeats ...]
[05:52.581] nrf   | <info> app: BLE and AI time differ by 3s
[05:52.581] nrf   | BLE out: Sent  10 bytes: 'Wake (MD)'
[05:52.581] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 36 2D  ....selftest8.6-
[... 4 lines elided: plumbing and repeats ...]
[05:52.581] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 20 lines elided: plumbing and repeats ...]
[05:52.581] nrf   | BLE in: Received  11 bytes 'AI getop 19'
[... 9 lines elided: plumbing and repeats ...]
[05:52.592] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 c0 01 40 01 30 00 cc 03 b4 01 94 0a 24 02 84 08 a4 08 64 0b 88 13 00 1a 00 00 
[05:52.665] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParam 19 = 26
[05:52.816] app   | Written AI getop 19 to the device WILD-CNKW (12:26:03-843)
[05:52.873] himax | MKL62BA command received: 'getop 19'
[... 5 lines elided: plumbing and repeats ...]
[05:52.873] himax | Writing 18381 bytes (17357 + 1024) to 'A9A101A0.JPG' from jpeg buffer of 115860 bytes
[05:52.873] himax | Wrote 18379 byte image to SD: A9A101A0.JPG at 0:26:2 4/9/2026
[... 3 lines elided: plumbing and repeats ...]
[05:52.873] himax | MKL62BA command received: 'getop 19'
[05:52.875] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParam 19 = 27
[... 8 lines elided: plumbing and repeats ...]
[05:53.201] nrf   | BLE in: Received  11 bytes 'AI getop 19'
[... 7 lines elided: plumbing and repeats ...]
[05:53.348] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[... 16 lines elided: plumbing and repeats ...]
[05:53.393] himax | [LS] AE light check: AGain = 0, conv=N -> DARK (change)
[... 3 lines elided: plumbing and repeats ...]
[05:53.393] himax | [LS] Auto camera switch: light is DARK -> slot 0 ('HM0360 (night/IR)'). Reset scheduled.
[05:53.423] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: AE light check: AGain = 0, conv=N -> DARK (change)
[05:53.694] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 30 00 6c 00 dc 01 44 00 84 02 24 01 64 00 64 00 68 2f 40 c4 00 00 
[05:53.704] himax | ....##..........
[05:53.704] himax | ..##.##.........
[05:53.704] himax | ..###.###.......
[05:53.704] himax | ..#...#.........
[05:53.704] himax | ..#....#.#......
[05:53.704] himax | ..#..#..#.......
[05:53.704] himax | ..#..##.........
[05:53.704] himax | ..#..##.........
[05:53.704] himax | ...#.##.####.#..
[05:53.704] himax | ......#...#...##
[... 11 lines elided: plumbing and repeats ...]
[05:53.825] nrf   | BLE out: Sent  51 bytes: 'AE light check: AGain = 0, conv=N -> DARK (change)'
[... 14 lines elided: plumbing and repeats ...]
[05:53.825] nrf   |   AEConverged?: N'
[... 7 lines elided: plumbing and repeats ...]
[05:53.825] nrf   | BLE out: Sent  90 bytes: 'Auto camera switch: light level wants the night (HM0360) camera - switching at next sleep'
[... 14 lines elided: plumbing and repeats ...]
[05:54.010] himax | Writing 308278 bytes (1078 + 307200) to 'A9A101B0.BMP'
[05:54.010] himax | Wrote 308278 byte image to SD: A9A101B0.BMP at 0:26:3 4/9/2026
[... 7 lines elided: plumbing and repeats ...]
[05:54.084] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Captured 2 images. Last is A9A101B0.BMP (File write 116ms avg.)
[... 6 lines elided: plumbing and repeats ...]
[05:54.140] nrf   | BLE out: Sent  64 bytes: 'Captured 2 images. Last is A9A101B0.BMP (File write 116ms avg.)'
[05:55.193] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[... 45 lines elided: plumbing and repeats ...]
[05:56.705] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Retrying transmission now.
[05:56.911] nrf   | <info> app: Retrying transmission now.
[05:56.911] nrf   | BLE out: Sent  27 bytes: 'Retrying transmission now.'
[... 7 lines elided: plumbing and repeats ...]
[05:57.701] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[05:57.701] himax | Loading configuration: CWD is '0:/MANIFEST'
[05:57.701] himax | 'CONFIG.TXT' found. (Next image #29), camera enabled. Flash brightness 5
[... 9 lines elided: plumbing and repeats ...]
[05:58.622] himax |    Changing mode from 2 to 0 with nFrames=0, sleepTime=0 sleepCount = 0xffff
[05:58.879] himax | HM0360 Init 
[05:58.879] himax | HM0360 Init Mirror Off
[05:58.879] himax | HM0360 Init finished
[05:58.879] himax | Error opening '0:/HM0360EX.BIN': 4
[... 4 lines elided: plumbing and repeats ...]
[05:58.879] himax | Looking for model '20V1.TFL' in flash or SD card
[05:58.879] himax | Magic: 0x4c41424c Model '20V1.TFL' has 1 labels of 20 bytes:
[05:58.879] himax | Model file name in flash is '20V1.TFL'
[05:58.879] himax | Flash already contains model '20V1.TFL'; loading from flash.
[... 11 lines elided: plumbing and repeats ...]
[05:58.879] himax | WARNING: Number of classes and labels unmatched
[05:58.879] himax | Image sensor and data path initialised for camera HM0360
[... 8 lines elided: plumbing and repeats ...]
[05:58.879] himax | MKL62BA command received: 'selftest'
[05:58.943] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[05:59.002] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[... 3 lines elided: plumbing and repeats ...]
[05:59.072] nrf   | <info> app: BLE and AI time differ by 84414367s - too much!
[... 3 lines elided: plumbing and repeats ...]
[05:59.072] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 36 2D  ....selftest8.6-
[... 6 lines elided: plumbing and repeats ...]
[05:59.072] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 4 lines elided: plumbing and repeats ...]
[05:59.191] himax | MKL62BA command received: 'setutc 2026-09-04T00:26:09Z'
[... 7 lines elided: plumbing and repeats ...]
[06:01.592] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[... 13 lines elided: plumbing and repeats ...]
[06:01.638] himax | [LS] Will wake to check light level in 900 seconds. Currently it is DARK
[... 21 lines elided: plumbing and repeats ...]
[06:02.561] himax | Camera: HM0360
[... 14 lines elided: plumbing and repeats ...]
[06:02.866] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[06:02.866] himax | Loading configuration: CWD is '0:/MANIFEST'
[06:02.866] himax | 'CONFIG.TXT' found. (Next image #29), camera enabled. Flash brightness 5
[... 5 lines elided: plumbing and repeats ...]
[06:02.866] himax | Initialising HM0360 at 0x24 (p.u. delay 1ms)
[06:02.866] himax |    Changing mode from 2 to 0 with nFrames=0, sleepTime=0 sleepCount = 0xffff
[06:02.866] himax | HM0360 MD sensitivity 1
[... 4 lines elided: plumbing and repeats ...]
[06:02.866] himax | Looking for model '20V1.TFL' in flash or SD card
[06:02.866] himax | Model file name in flash is '20V1.TFL'
[06:02.866] himax | Flash already contains model '20V1.TFL'; loading from flash.
[06:02.866] himax | WARNING: Number of classes and labels unmatched
[06:02.866] himax | Image sensor and data path initialised for camera HM0360
[... 4 lines elided: plumbing and repeats ...]
[06:02.866] himax |   Light is currently DARK.
[... 3 lines elided: plumbing and repeats ...]
[06:02.993] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake (MD)
[... 5 lines elided: plumbing and repeats ...]
[06:03.031] himax |    Changing mode from 0 to 2 with nFrames=1, sleepTime=500 sle
[06:03.031] himax | epCount = 0x4018
[... 15 lines elided: plumbing and repeats ...]
[06:03.031] himax | Deferring event 0x0700
[06:03.031] himax | Issuing deferred event 0x0700 'I2C Rx'
[06:03.031] himax | IFTask sending event 0x0700. Tx data = 0x00000000
[06:03.031] himax | MKL62BA command received: 'selftest'
[... 4 lines elided: plumbing and repeats ...]
[06:03.066] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN+
[06:03.137] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[... 3 lines elided: plumbing and repeats ...]
[06:03.339] nrf   | <info> app: BLE and AI time differ by 1s
[06:03.339] nrf   | BLE out: Sent  10 bytes: 'Wake (MD)'
[06:03.339] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 36 2D  ....selftest8.6-
[... 7 lines elided: plumbing and repeats ...]
[06:03.339] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 15 lines elided: plumbing and repeats ...]
[06:03.339] nrf   | Join failed. Status code -1
[06:03.339] nrf   | <info> app:  Failed to join. Ping timer will retry.
[06:03.339] nrf   | <info> app: Ping timer set to 43200s (720 minutes, 12 hours)
[06:03.339] nrf   | <info> app: State changed from JOINING to JOIN FAILED
[... 4 lines elided: plumbing and repeats ...]
[06:03.340] himax | Writing 14448 bytes (13424 + 1024) to 'A9A10240.JPG' from jpeg buffer of 115860 bytes
[06:03.340] himax | Wrote 14446 byte image to SD: A9A10240.JPG at 0:26:12 4/9/2026
[... 4 lines elided: plumbing and repeats ...]
[06:03.542] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Failed to join.
[06:03.573] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[06:03.590] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN+
[06:03.646] himax |    Changing mode from 2 to 0 with nFrames=0, sleepTime=0 sleepCount = 0xffff
[... 4 lines elided: plumbing and repeats ...]
[06:03.646] himax | Class 'unknown': 30.2% (raw: -107)
[06:03.646] himax | Class '': 70.0% (raw: 107)
[06:03.646] himax | Class 0 'unknown' = logit -107
[06:03.646] himax | Class 1 '' = logit 107
[06:03.646] himax | TARGET OBJECT DETECTED!
[06:03.646] himax | Score 107/128 (Threshold 18)
[06:03.646] nrf   | <info> app: No space in flash, running garbage collector.
[... 3 lines elided: plumbing and repeats ...]
[06:03.646] nrf   | <info> app: Data stored on NVM: 76 bytes
[06:03.646] nrf   | BLE out: Sent  16 bytes: 'Failed to join.'
[... 13 lines elided: plumbing and repeats ...]
[06:03.646] nrf   | BLE out: Sent   4 bytes: 'NN+'
[06:03.842] himax | [LS] AE light check: AGain = 0, conv=Y -> BRIGHT (change)
[06:03.842] himax | write_slot_selector: slot 1 selector written OK
[06:03.842] himax | switch_slot: selector now points at slot 1
[06:03.842] himax | [LS] Auto camera switch: light is BRIGHT -> slot 1 ('RP3 (day/colour)'). Reset scheduled.
[... 4 lines elided: plumbing and repeats ...]
[06:03.862] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: AE light check: AGain = 0, conv=Y -> BRIGHT (change)
[06:03.966] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Auto camera switch: light level wants the colour (RP3) camera - switching at next sleep
[06:04.042] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[06:04.125] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Captured 2 images. Last is A9A10250.BMP (File write 117ms avg.)
[06:04.151] himax | Writing 308278 bytes (1078 + 307200) to 'A9A10250.BMP'
[06:04.152] himax | Wrote 308278 byte image to SD: A9A10250.BMP at 0:26:13 4/9/2026
[... 12 lines elided: plumbing and repeats ...]
[06:04.154] nrf   | BLE out: Sent  53 bytes: 'AE light check: AGain = 0, conv=Y -> BRIGHT (change)'
[... 22 lines elided: plumbing and repeats ...]
[06:04.154] nrf   | BLE out: Sent  88 bytes: 'Auto camera switch: light level wants the colour (RP3) camera - switching at next sleep'
[... 18 lines elided: plumbing and repeats ...]
[06:04.154] nrf   | BLE out: Sent  64 bytes: 'Captured 2 images. Last is A9A10250.BMP (File write 117ms avg.)'
[06:05.283] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[... 13 lines elided: plumbing and repeats ...]
[06:05.388] himax | >>> Reset by watchdog
[... 10 lines elided: plumbing and repeats ...]
[06:05.388] nrf   | <info> app: Positive NN events has increased from 7 to 9!
[06:05.388] nrf   | <info> app: Uplink inhibited - 23125/60000 ms since last uplink
[06:05.700] himax | Please input any key to enter X-Modem mode in 30 ms 
[06:05.700] himax | waiting input key...
[... 9 lines elided: plumbing and repeats ...]
[06:05.700] himax | Wakeup_event = 0x0000, WakeupEvt1 = 0x0000 Cold boot
[... 7 lines elided: plumbing and repeats ...]
[06:06.310] himax | ### Cold Boot ###
[06:06.310] himax | FreeRTOS tickless idle is enabled. configMAX_PRIORITIES = 5
[... 7 lines elided: plumbing and repeats ...]
[06:08.761] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[06:08.761] himax | Loading configuration: CWD is '0:/MANIFEST'
[06:08.761] himax | 'CONFIG.TXT' found. (Next image #31), camera enabled. Flash brightness 5
[... 18 lines elided: plumbing and repeats ...]
[06:10.005] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 11 lines elided: plumbing and repeats ...]
[06:10.005] himax | Initialising HM0360 at 0x24 for MD only.
[06:10.005] himax |    Changing mode from 2 to 0 with nFrames=0, sleepTime=0 sleepCount = 0xffff
[06:10.228] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[06:10.233] himax | HM0360 registers initialised for MD.
[06:10.233] himax | Looking for model '20V1.TFL' in flash or SD card
[06:10.233] himax | Meta data found in flash
[06:10.233] himax | Magic: 0x4c41424c Model '20V1.TFL' has 1 labels of 20 bytes:
[06:10.233] himax | 0 = 'unknown'
[06:10.233] himax | Model file name in flash is '20V1.TFL'
[06:10.233] himax | Flash already contains model '20V1.TFL'; loading from flash.
[06:10.233] himax | TFLM Ethos-U55 Model Fingerprint
[06:10.233] himax | Schema version : 3 (expected 3)
[06:10.233] himax | Subgraphs      : 1
[06:10.233] himax | Operators      : 1
[06:10.233] himax |   Op 0: CUSTOM (ethos-u), weight bytes: 250576
[06:10.233] himax | Input tensor   : i8 [1,96,96,1]
[06:10.233] himax | Output tensor  : i8 [1,2]
[06:10.233] himax | Total weight bytes : 250612
[06:10.233] himax | ---------------------------------
[06:10.233] himax | WARNING: Number of classes and labels unmatched
[06:10.233] himax | Image sensor and data path initialised for camera RP v3
[... 9 lines elided: plumbing and repeats ...]
[06:10.233] himax | MKL62BA command received: 'selftest'
[06:10.353] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[06:10.549] himax | MKL62BA command received: 'setutc 2026-09-04T00:26:20Z'
[... 3 lines elided: plumbing and repeats ...]
[06:10.615] nrf   | <info> app: BLE and AI time differ by 84414378s - too much!
[... 3 lines elided: plumbing and repeats ...]
[06:10.615] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 36 2D  ....selftest8.6-
[... 4 lines elided: plumbing and repeats ...]
[06:10.615] nrf   | <info> app: Send 'setutc 2026-09-04T00:26:20Z'
[06:10.615] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 3 lines elided: plumbing and repeats ...]
[06:11.780] himax | RTC set to 2026-09-04T00:26:20Z (this took 1196ms)
[... 22 lines elided: plumbing and repeats ...]
[06:12.730] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[... 38 lines elided: plumbing and repeats ...]
[06:13.925] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[06:14.231] himax | Loading configuration: CWD is '0:/MANIFEST'
[06:14.231] himax | 'CONFIG.TXT' found. (Next image #31), camera enabled. Flash brightness 5
[... 12 lines elided: plumbing and repeats ...]
[06:14.400] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake (MD)
[... 5 lines elided: plumbing and repeats ...]
[06:14.423] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[06:14.423] himax | Looking for model '20V1.TFL' in flash or SD card
[06:14.423] himax | Model file name in flash is '20V1.TFL'
[06:14.423] himax | Flash already contains model '20V1.TFL'; loading from flash.
[06:14.423] himax | WARNING: Number of classes and labels unmatched
[06:14.423] himax | Image sensor and data path initialised for camera RP v3
[... 19 lines elided: plumbing and repeats ...]
[06:14.423] himax |  70
[... 10 lines elided: plumbing and repeats ...]
[06:14.423] himax | MKL62BA command received: 'selftest'
[... 9 lines elided: plumbing and repeats ...]
[06:14.482] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[06:14.532] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[06:14.723] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 00 e0 00 e0 00 00 
[... 7 lines elided: plumbing and repeats ...]
[06:14.731] himax | .............###
[... 7 lines elided: plumbing and repeats ...]
[06:14.922] nrf   | <info> app: BLE and AI time differ by 1s
[06:14.922] nrf   | BLE out: Sent  10 bytes: 'Wake (MD)'
[06:14.922] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 36 2D  ....selftest8.6-
[... 4 lines elided: plumbing and repeats ...]
[06:14.922] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 33 lines elided: plumbing and repeats ...]
[06:15.041] himax | Writing 10971 bytes (9947 + 1024) to 'A9A10300.JPG' from jpeg buffer of 115860 bytes
[06:15.041] himax | Wrote 10969 byte image to SD: A9A10300.JPG at 0:26:24 4/9/2026
[... 3 lines elided: plumbing and repeats ...]
[06:15.491] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[... 21 lines elided: plumbing and repeats ...]
[06:15.563] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: AE light check: AGain = 0, conv=Y -> BRIGHT
[06:15.712] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20 00 60 00 a0 00 00 
[06:15.823] himax | .............#..
[06:15.823] himax | .............##.
[06:15.823] himax | .............#.#
[... 5 lines elided: plumbing and repeats ...]
[06:15.823] himax | Writing 308278 bytes (1078 + 307200) to 'A9A10310.BMP'
[... 37 lines elided: plumbing and repeats ...]
[06:16.125] himax | Wrote 308278 byte image to SD: A9A10310.BMP at 0:26:25 4/9/2026
[... 13 lines elided: plumbing and repeats ...]
[06:16.149] nrf   | BLE out: Sent  64 bytes: 'Captured 2 images. Last is A9A10310.BMP (File write 116ms avg.)'
[06:16.173] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Captured 2 images. Last is A9A10310.BMP (File write 116ms avg.)
[06:17.239] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[... 54 lines elided: plumbing and repeats ...]
[06:29.331] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[06:29.646] himax | Loading configuration: CWD is '0:/MANIFEST'
[06:29.646] himax | 'CONFIG.TXT' found. (Next image #33), camera enabled. Flash brightness 5
[... 17 lines elided: plumbing and repeats ...]
[06:29.646] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[06:29.646] himax | Looking for model '20V1.TFL' in flash or SD card
[06:29.646] himax | Model file name in flash is '20V1.TFL'
[06:29.646] himax | Flash already contains model '20V1.TFL'; loading from flash.
[06:29.646] himax | WARNING: Number of classes and labels unmatched
[06:29.646] himax | Image sensor and data path initialised for camera RP v3
[... 26 lines elided: plumbing and repeats ...]
[06:29.703] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake (MD)
[06:29.808] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[... 4 lines elided: plumbing and repeats ...]
[06:29.822] himax | MKL62BA command received: 'selftest'
[... 15 lines elided: plumbing and repeats ...]
[06:29.833] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[06:30.056] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 00 60 00 e0 00 20 00 00 
[06:30.130] himax | .............##.
[06:30.130] himax | .............###
[06:30.130] himax | .............#..
[... 6 lines elided: plumbing and repeats ...]
[06:30.130] himax | Writing 11031 bytes (10007 + 1024) to 'A9A10400.JPG' from jpeg buffer of 115860 bytes
[... 4 lines elided: plumbing and repeats ...]
[06:30.250] nrf   | <info> app: BLE and AI time differ by 1s
[06:30.250] nrf   | BLE out: Sent  10 bytes: 'Wake (MD)'
[06:30.250] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 36 2D  ....selftest8.6-
[... 4 lines elided: plumbing and repeats ...]
[06:30.250] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 30 lines elided: plumbing and repeats ...]
[06:30.432] himax | Wrote 11029 byte image to SD: A9A10400.JPG at 0:26:40 4/9/2026
[... 21 lines elided: plumbing and repeats ...]
[06:30.784] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[06:30.856] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: AE light check: AGain = 0, conv=Y -> BRIGHT
[06:31.041] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 60 00 00 00 00 00 00 
[... 45 lines elided: plumbing and repeats ...]
[06:31.364] himax | Writing 308278 bytes (1078 + 307200) to 'A9A10410.BMP'
[06:31.364] himax | Wrote 308278 byte image to SD: A9A10410.BMP at 0:26:41 4/9/2026
[... 7 lines elided: plumbing and repeats ...]
[06:31.400] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Captured 2 images. Last is A9A10410.BMP (File write 116ms avg.)
